conf_speech/audio_descriptions.csv_stop_raw.conf
token,accuracy,precision,recall,f1,num_positive_instances,num_negative_instances
relevantInst ['1-soda_bottle/soda_bottle_1', '3-bell_pepper/bell_pepper_1']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '0-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '1-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-soda_bottle/soda_bottle_1']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-soda_bottle/soda_bottle_1']
testInstances {'3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '0-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-soda_bottle/soda_bottle_1', '2-bell_pepper/bell_pepper_1', '3-soda_bottle/soda_bottle_1']
testInstances {'3-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-soda_bottle/soda_bottle_1', '3-bell_pepper/bell_pepper_1']
testInstances {'3-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '0-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-soda_bottle/soda_bottle_1', '2-bell_pepper/bell_pepper_1', '2-soda_bottle/soda_bottle_1']
testInstances {'2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '2-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '2-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-soda_bottle/soda_bottle_1']
testInstances {'3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-soda_bottle/soda_bottle_1', '2-bell_pepper/bell_pepper_1']
testInstances {'3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-soda_bottle/soda_bottle_1', '0-bell_pepper/bell_pepper_1', '1-soda_bottle/soda_bottle_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '0-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-soda_bottle/soda_bottle_1', '3-bell_pepper/bell_pepper_1']
testInstances {'3-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
pepper,0.7116666666666667,0.65,0.3,0.39999999999999997,2,10
tot no [4]
pos no [2]
neg no 1
relevantInst ['0-food_can/food_can_1', '3-banana/banana_1', '1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-food_can/food_can_1': 'food_can/food_can_1 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-food_can/food_can_1', '1-banana/banana_1', '3-measuring_tape/measuring_tape_5']
testInstances {'1-banana/banana_1': 'banana/banana_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-food_can/food_can_1': 'food_can/food_can_1 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-food_can/food_can_1', '1-banana/banana_1', '3-measuring_tape/measuring_tape_5']
testInstances {'1-banana/banana_1': 'banana/banana_1 (nan)', '3-food_can/food_can_1': 'food_can/food_can_1 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-food_can/food_can_1']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-food_can/food_can_1': 'food_can/food_can_1 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-food_can/food_can_1']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-food_can/food_can_1': 'food_can/food_can_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-food_can/food_can_1', '2-banana/banana_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-food_can/food_can_1': 'food_can/food_can_1 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-food_can/food_can_1', '1-banana/banana_1']
testInstances {'1-banana/banana_1': 'banana/banana_1 (nan)', '0-food_can/food_can_1': 'food_can/food_can_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-food_can/food_can_1', '2-banana/banana_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '1-food_can/food_can_1': 'food_can/food_can_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-food_can/food_can_1']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-food_can/food_can_1': 'food_can/food_can_1 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-food_can/food_can_1', '0-banana/banana_1']
testInstances {'0-food_can/food_can_1': 'food_can/food_can_1 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
yellow,0.8550000000000001,0.8666666666666666,0.7833333333333333,0.8066666666666666,9,7
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-syringe/syringe_4', '0-syringe/syringe_4']
testInstances {'0-syringe/syringe_4': 'syringe/syringe_4 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-syringe/syringe_4', '3-syringe/syringe_4']
testInstances {'0-syringe/syringe_4': 'syringe/syringe_4 (nan)', '3-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-syringe/syringe_4', '0-syringe/syringe_4']
testInstances {'3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-syringe/syringe_4': 'syringe/syringe_4 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-syringe/syringe_4', '0-syringe/syringe_4', '3-syringe/syringe_4']
testInstances {'0-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-syringe/syringe_4': 'syringe/syringe_4 (nan)', '1-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-syringe/syringe_4', '1-syringe/syringe_4']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-syringe/syringe_4': 'syringe/syringe_4 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-syringe/syringe_4', '1-syringe/syringe_4']
testInstances {'1-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-syringe/syringe_4': 'syringe/syringe_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['0-syringe/syringe_4']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-syringe/syringe_4']
testInstances {'1-syringe/syringe_4': 'syringe/syringe_4 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-syringe/syringe_4', '2-syringe/syringe_4', '1-syringe/syringe_4']
testInstances {'1-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-syringe/syringe_4': 'syringe/syringe_4 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['3-syringe/syringe_4']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-syringe/syringe_4': 'syringe/syringe_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
syringe,0.6183333333333333,0.515,0.9166666666666666,0.6304761904761904,1,8
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-allen_wrench/allen_wrench_1', '2-allen_wrench/allen_wrench_1']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)', '2-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-allen_wrench/allen_wrench_1', '3-allen_wrench/allen_wrench_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-allen_wrench/allen_wrench_1']
testInstances {'1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-allen_wrench/allen_wrench_1']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-allen_wrench/allen_wrench_1', '0-allen_wrench/allen_wrench_1', '0-allen_wrench/allen_wrench_1']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-allen_wrench/allen_wrench_1', '0-allen_wrench/allen_wrench_1']
testInstances {'1-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-allen_wrench/allen_wrench_1', '2-allen_wrench/allen_wrench_1']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-allen_wrench/allen_wrench_1']
testInstances {'1-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-allen_wrench/allen_wrench_1', '2-allen_wrench/allen_wrench_1']
testInstances {'1-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['3-allen_wrench/allen_wrench_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-allen_wrench/allen_wrench_1': 'allen_wrench/allen_wrench_1 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
allen,0.675,0.3,0.13333333333333333,0.1833333333333333,1,8
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-marker/marker_6']
testInstances {'2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-marker/marker_6': 'marker/marker_6 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-marker/marker_6', '3-marker/marker_6']
testInstances {'1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-marker/marker_6': 'marker/marker_6 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-marker/marker_6', '1-marker/marker_6', '3-marker/marker_6']
testInstances {'2-marker/marker_6': 'marker/marker_6 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-marker/marker_6': 'marker/marker_6 (nan)', '1-marker/marker_6': 'marker/marker_6 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['2-marker/marker_6', '1-marker/marker_6', '1-marker/marker_6']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-marker/marker_6': 'marker/marker_6 (nan)', '1-marker/marker_6': 'marker/marker_6 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['1-marker/marker_6', '3-marker/marker_6']
testInstances {'1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-marker/marker_6': 'marker/marker_6 (nan)', '1-marker/marker_6': 'marker/marker_6 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-marker/marker_6', '3-marker/marker_6']
testInstances {'1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-marker/marker_6': 'marker/marker_6 (nan)', '1-marker/marker_6': 'marker/marker_6 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-marker/marker_6', '3-marker/marker_6']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-marker/marker_6': 'marker/marker_6 (nan)', '1-marker/marker_6': 'marker/marker_6 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-marker/marker_6', '0-marker/marker_6', '3-marker/marker_6']
testInstances {'3-marker/marker_6': 'marker/marker_6 (nan)', '0-marker/marker_6': 'marker/marker_6 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-marker/marker_6', '3-marker/marker_6']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-marker/marker_6': 'marker/marker_6 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['3-marker/marker_6']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-marker/marker_6': 'marker/marker_6 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)'}
marker,0.58,0.6166666666666666,0.6333333333333333,0.5733333333333334,1,8
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-band_aid/band_aid_3', '1-band_aid/band_aid_3', '1-band_aid/band_aid_3']
testInstances {'3-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-band_aid/band_aid_3']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-band_aid/band_aid_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['0-band_aid/band_aid_3']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-band_aid/band_aid_3', '0-band_aid/band_aid_3', '0-band_aid/band_aid_3']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-band_aid/band_aid_3', '3-band_aid/band_aid_3', '0-band_aid/band_aid_3']
testInstances {'3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-band_aid/band_aid_3', '3-band_aid/band_aid_3', '0-band_aid/band_aid_3']
testInstances {'3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
